KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
BARB_conservative;Wodan�s Faction;Faction de Wodan;Wodans Fraktion;Frakcja Wodana;Facci�n de Wodan;Fazione di Odino;Wodan frakci�ja;Wodanova frakce;Wodan frakci�ja;Wodan's Faction;A fac��o de Wodan;������� ������;Wodanin fraktio;x
BARB_conservative_2;The Gothic Faction;Faction Gothique;Gotische Fraktion;Gothic Faction;La facci�n g�tica;Fazione dei Goti;A g�tikus frakci�;Gotick� frakce;A g�tikus frakci�;De gotische factie;A fac��o g�tica;���������� �������;Goottilainen fraktio;x
BARB_conservative_3;The Lombard Faction;Faction Lombarde;Lombardische Fraktion;The Lombard Faction;La facci�n lombarda;Fazione dei Longobardi;A Lombard Frakci�;Lombardsk� frakce;A Lombard Frakci�;De Lombard-factie;A fac��o lombarda;���������� �������;Lombard-fraktio;x
BARB_fascist;The Party of the Dux;Le Parti du Dux;Die Partei des Duxen;Partia Dux;La fiesta del Dux;Partito dei Duci;A Dux p�rtja;Strana Dux;A Dux p�rtja;De partij van de Dux;O Partido do Dux;������ �����;Duxin puolue;x
BARB_liberal;The Party of Belisarius;Le Parti de B�lisaire;Die Partei von Belisarius;Partia Belizariusza;La fiesta de Belisario;Partito di Belisario;Belisarius p�rtja;Strana Belisarius;Belisarius p�rtja;De partij van Belisarius;O Partido de Belis�rio;������ ���������;Belisariuksen puolue;x
BARB_liberal_2;The Party of Totila;Le Parti de Totila;Die Partei von Totila;Partia Totila;La fiesta de Totila;Partito di Totila;A Totila p�rtja;Strana Totila;A Totila p�rtja;De partij van Totila;O Partido de Totila;������ ������;Totilan puolue;x
BARB_liberal_3;The Party of Karl;Le Parti de Charles;Die Partei von Karl;Partia Karola;La fiesta de Karl;Partito di Carlo;Karl p�rtja;Strana Karla;Karl p�rtja;De partij van Karl;O Partido de Karl;������ �����;Karlin puolue;x
BARB_reactionary;Old Customs� Faction;Les Anciennes M�urs;Fraktion der alten Sitten;Stara Frakcja Celna;Facci�n de Old Customs;Fazione dei Costumi Antichi;R�gi V�mok Frakci�ja;Fr�ze star�ch celn�k�;R�gi V�mok Frakci�ja;De factie van de oude douane;Faculdade de Alf�ndega antiga;������ ���������� �������;Vanhan tullin fraktio;x
BARB_socialist;The Red Horde;La Horde Rouge;Die Rote Horde;Czerwona Horda;La Horda Roja;L'Orda Rossa;A V�r�s Horda;�erven� horda;A V�r�s Horda;De rode horde;A Horda Vermelha;������� ����;Punainen Horde;x
BARB_socialist_2;The Red Senate;Le S�nat Rouge;Der Rote Senat;Czerwony Senat;El Senado rojo;Il Senato Rosso;A V�r�s Szen�tus;�erven� sen�t;A V�r�s Szen�tus;De rode senaat;O Senado Vermelho;������� �����;Punainen senaatti;x
BARB_socialist_3;The Red Faction;La Faction Rouge;Die Rote Fraktion;Czerwona frakcja;La facci�n roja;La Fazione Rossa;A Red Faction;�erven� frakce;A Red Faction;De rode factie;The Red Faction;������� �������;Red Faction;x
BBD;Barbados;La Barbade;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;��������;Barbados;x
BBD_ADJ;Barbadian;Barbadien;Barbadisch;Barbadia;Barbadense;Barbadiana;barbadosi;Barbad�sk�;barbadosi;Barbadaans;Barbadense;����������.;Barbadoksen;x
BEN;Benin;B�nin;Benin;Benin;Ben�n;Benin;Benin;Benin;Benin;Benin;Benin;�����;Benin;z
BEN_ADJ;Benin;B�ninois;Beninisch;Beninu;Benin;Beninese;Benin;Benin;Benin;Benin;Benin;�������.;Benin;y
BER;Beroda;B�roda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Baroda;������;Beroda;z
BER_ADJ;Berodan;B�rodien;Beroda-;Berodan;Berodan;Berodana;Berodan;Berodan;Berodan;Berodan;Berodan;�������;Berodan;x
BGL;Bagelkhand;Bagelkhand;Baghelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;����������;Bagelkhand;z
BGL_ADJ;Bagelkhandi;du Bagelkhand;Baghelkhand-;Bagelkhandi;Bagelkhandi;del Bagelkhand;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;�����������;Bagelkhandi;x
BHM;the Bahamas;les Bahamas;die Bahamas;Bahamy;las Bahamas;Le Bahamas;a Baham�k;Bahamy;a Baham�k;de Bahamas;as Bahamas;���������;Bahama-saaret;x
BHM_ADJ;Bahaman;Bahamien;Bahamaisch;Bahaman;Bahaman;Bahamense;Bahaman;Bahaman;Bahaman;Bahaman;Bahaman;�������;Bahaman;x
BHR;Bahrain;Bahre�n;Bahrain;Bahrajn;Bahrein;Bahrein;Bahrein;Bahrajnu;Bahrein;Bahrein;Bahrain;�������;Bahrain;x
BHR_ADJ;Bahraini;Bahre�nien;Bahrainisch;Bahrajn;Bahrein;Bahreinese;bahreini;Bahrajnu;bahreini;Bahreinse;Bahrein;���������.;Bahrainin;x
BIA;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;������;Biafra;x
BIA_ADJ;Biafran;du Biafra;Biafra-;Biafran;Biafran;del Biafra;Biafran;Biafran;Biafran;Biafra;Biafrense;������;Biafran;x
BIH;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;�����;Biharin;x
BIH_ADJ;Bihari;du Bihar;Bihar-;Bihari;Bihari;del Bihar;Bihari;Bihari;Bihari;Bihari;Bihari;������;bihari;x
BIJ;Bijapur;Bijapur;Bijapur;Bid�apur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;��������;Bijapur;z
BIJ_ADJ;Bijapuri;de Bijapur;Bijapur-;Bid�apuru;Bijapur;del Bijapur;Bijapuri;Bijapuri;Bijapuri;Bijapuri;Bijapuri;����������.;Bijapuri;y
BIM;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;����;Bima;x
BIM_ADJ;Biman;de Bima;Bima-;Biman;Biman;di Bima;Biman;Biman;Biman;Biman;Biman;�����.;Biman;x
BKF;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;�������-����;Burkina Faso;x
BKF_ADJ;Burkinab�;Burkinab�;Burkinisch;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burquinab�;���������;Burkinab�;x
BKV;Bukovina;Bucovine;Bukowina;Bukowina;Bukovina;Bucovina;Bukovina;Bukovina;Bukovina;Bukovina;Bukovina;��������;Bukovina;x
BKV_ADJ;Bukovinian;Bucovinais;Buchenl�nder;Bukovinian;Bukovinian;Bucoviniana;bukovinai;Bukovinian;bukovinai;Bukovinian;Bukoviniano;���������.;Bukovinian;x
BLA;Blackfoot;Pieds-Noirs;Schwarzfu�;Czarne Stopy;Pies Negros;Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;����������;Blackfoot;z
BLA_ADJ;Blackfoot;des Pieds-Noirs;Schwarzfu�-;Czarnych St�p;Pies Negros;dei Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;��������;Blackfoot;y
BLC;Baluchistan;Baloutchistan;Belutschistan;Belud�ystan;Baluchist�n;Belucistan;Beludzsiszt�n;Baluchistan;Beludzsiszt�n;Baluchistan;Baluchist�o;�����������;Baluchistan;z
BLC_ADJ;Baluchi;Baloutchi;Belutschisch;Belud�ystanu;Baluchi;Belucia;Baluchi;bal�c�tina;Baluchi;Baluchi;Baluchi;����������.;belut�i;y
BLM;Blambangan;Blambangan;Blambangan;Blambangan;Blambangan;Blambangan;Blambagan;Blambagan;Blambagan;Blambagan;Blambangan;����������;Blambagan;z
BLM_ADJ;Blambangani;Blambanganais;Blambangan-;Blambanganu;Blambangana;del Blambangan;Blambagani;Blambagani;Blambagani;Blambagani;Blambagani;������������.;Blambagani;y
BLZ;Belize;B�lize;Belize;Belize;Belice;Belize;Belize;Belize;Belize;Belize;Belize;�����;Belize;x
BLZ_ADJ;Belizean;B�lizien;Belizisch;Belizean;Belice�o;Beliziana;Belizean;Belizean;Belizean;Belizean;Belize;������;Belizean;x
BMK;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;������;Bamako;x
BMK_ADJ;Bamako;de Bamako;Bamako-;Bamako;Bamako;di Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;�������.;Bamako;x
BNG;Bengal;Bengale;Bengalen;Bengal;Bengala;Bengala;Beng�lia;Beng�lsko;Beng�lia;Bengalen;Bengala;��������;Bengali;z
BNG_ADJ;Bengalese;Bengalais;Bengalisch;Bengalu;Bengal�;Bengalesee;Bengalese;Bengalese;Bengalese;Bengalese;Bengalesa;���������.;Bengalese;y
BNT;Banten;Banten;Bantam;Banten;Banten;Banten;Banten;Banten;Banten;Banten;Banten;������;Banten;z
BNT_ADJ;Banten;Bantenais;Bantam-;Bantenu;Banten;di Banten;Banten;Banten;Banten;Banten;Banten;��������.;Banten;y
BNY;Bunyoro;Bunyoro;Bunyoro;Bunjoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;�������;Bunyoro;z
BNY_ADJ;Bunyoro;du Bunyoro;Bunyoro-;Bunjoro;de Bunyoro;di Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;��������.;Bunyoro;y
BOU;Bourbonnais;Bourbonnais;Bourbonnais;Burbonia;Bourbonnais;Borbonese;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;Burb�nia;������;Bourbonnais;z
BOU_ADJ;Bourbonnais;Bourbonnais;Bourbonnais-;Burbonii;Bourbonnais;Borbonese;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;��������.;Bourbonnais;y
BRB;Brabant;Brabant;Brabant;Brabancja;Brabante;Brabante;Brabant;Brabant;Brabant;Brabant;Brabante;�������;brabant;z
BRB_ADJ;Brabantian;Brabantien;Brabanter;Brabancji;Brabante;Brabantina;Brabantian;Brabantian;Brabantian;Brabantse;Brabante;���������.;Brabantian;y
BRD;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Boeroendi;Bur�ndi;�������;Burundi;z
BRD_ADJ;Burundi;Burundais;Burundisch;Burundi;Burundesa;Burundese;Burundi;Burundi;Burundi;Boeroendi;Burundi;����������.;Burundi;y
BRG;Burgundy;Bourgogne;Burgund;Burgundia;Borgo�a;Borgogna;Burgundia;burgundsk�;Burgundia;Bourgogne;Borgonha;���������;Bourgogne;z
BRG_ADJ;Burgundian;Bourguignon;Burgundisch;Burgundii;Borgo�esa;Borgognona;burgundi;Burgundsk�;burgundi;Bourgondisch;Burgundiano;���������.;Burgundin;y
BRN;Brandenburg;Brandebourg;Brandenburg;Brandenburgia;Brandeburgo;Brandenburgo;Brandenburg;Brandenburg;Brandenburg;Brandenburg;Brandemburgo;�����������;Brandenburg;z
BRN_ADJ;Brandenburger;Brandebourgeois;Brandenburger;Brandenburgii;Brandeburguesa;Brandenburghese;Brandenburger;Brandenburger;Brandenburger;Brandenburger;Brandenburger;�������������.;Brandenburger;y
BRR;Berar;B�rar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;�����;Berar;z
BRR_ADJ;Berar;du B�rar;Berar-;Beraru;Berar;del Berar;Berar;Berar;Berar;Berar;Berar;�������.;Berar;y
BRT;Brittany;Bretagne;Bretagne;Bretania;Breta�a;Bretagna;Brittany;Brittany;Brittany;Bretagne;Bretanha;�������;Bretagne;z
BRT_ADJ;Breton;Breton;Bretonisch;Bretanii;Bretona;Bretone;breton;Breton;breton;Breton;Bret�o;��������.;Breton;y
BRY;Berry;Berry;Berry;Jagoda;Baya;Bituria;Bogy�;Bobule;Bogy�;Berry;baga;�����;Marja;x
BRY_ADJ;Berrian;Berrichon;Berry-;Berrian;Berrian;Bituriana;Berrian;Berrian;Berrian;Berrian;Berrian;�������;Berrian;x
BSG;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Busoga;������;Basoga;z
BSG_ADJ;Basoga;de Basoga;Basoga-;Basoga;Basoga;di Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;������;Basoga;x
BSH;Lesotho;L�sotho;Lesotho;Lesotho;Lesoto;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesoto;������;lesotho;x
BSH_ADJ;Lesothoan;L�sothien;Lesothisch;Lesothoan;Lesothoan;Lesothiana;Lesothoan;Lesothoan;Lesothoan;Lesothoan;Lesoto;�������.;Lesothoan;x
BSQ;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;�������;Euskadi;x
BSQ_ADJ;Basque;Basque;Baskisch;baskijski;vasco;Basca;baszk;Baski�tina;baszk;baskisch;Basco;������.;baski;x
BTS;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;����������;Betsimisaraka;z
BTS_ADJ;Betsimisaraka;de Betsimisaraka;Betsimisaraka-;Betsimisarak�w;de Betsimisaraka;di Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;�������������.;Betsimisaraka;y
BUE;Buenos Aires;Bu�nos-A�res;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;������ �����;Buenos Aires;x
BUE_ADJ;Buenos Aires;Bonairien;Buenos Aires-;Buenos Aires;Buenos Aires;di Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;������-�����;Buenos Aires;x
BUG;Buganda;Bouganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;�������;Buganda;z
BUG_ADJ;Bugandan;Bougandais;Bugandisch;Bugandy;Bugandesa;Bugandese;Bugandan;Bugandan;Bugandan;Buganda;Bugand�;��������.;Bugandan;y
BUK_presidential_dictatorship;Uzbekistan;Ouzb�kistan;Usbekistan;Uzbekistan;Uzbekist�n;Usbechistan;�zbegiszt�n;Uzbekist�n;�zbegiszt�n;Oezbekistan;Uzbequist�o;����������;Uzbekistan;x
BUK_presidential_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbecki;Uzbekist�n;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�����;uzbekki;x
BUK_proletarian_dictatorship;SSR Uzbekistan;RSS Ouzb�kistan;SSR Usbekistan;SSR Uzbekistan;SSR Uzbekist�n;RSS Usbeca;SSR �zbegiszt�n;SSR Uzbekist�n;SSR �zbegiszt�n;SSR Oezbekistan;SSR Usbequist�o;��� ����������;SSR Uzbekistan;x
BUK_proletarian_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbecki;Uzbekist�n;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�����;uzbekki;x
CAD;Caddo;Caddos;Caddo;Caddo;Caddo;Caddo;caddo;Caddo;caddo;Caddo;Caddo;�����;caddo;z
CAD_ADJ;Caddo;des Caddos;Caddo-;Caddo;Caddo;di Caddo;caddo;Caddo;caddo;Caddo;Caddo;������.;caddo;y
CAY;Cayenne;Cayenne;Cayenne;Cayenne;Cayena;Caienna;Cayenne;Cayenne;Cayenne;Cayenne;Caiena;�������;cayennenpippuri;y
CAY_ADJ;Cayenne;Cayennaise;Cayenne-;Caye�sk.;de Cayena;di Caienna;Cayenne-i;Cayenne;Cayenne-i;Cayenne;de Caiena;�������.;cayennenpippuri;y
CAR;Equatorial Africa;Afrique �quatoriale;�quatoriales Afrika;Afryka R�wnikowa;�frica Ecuatorial;Africa Equatoriale;Egyenl�toi Afrika;Rovn�kov� Afrika;Egyenl�toi Afrika;Equatoriaal Afrika;�frica equatorial;�������������� ������;P�iv�ntasaajan Afrikka;x
CAR_ADJ;Equatorial;�quatorial;�quatorial;R�wnikowy;Ecuatorial;Equatoriale;Egyenl�toi;Rovn�kov�;Egyenl�toi;Equatoriaal;Equatorial;������������.;P�iv�ntasaajan;x
CAS;Cascadia;Cascadie;Kaskadien;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;��������;Cascadia;x
CAS_ADJ;Cascadian;Cascadien;Kaskadisch;Cascadian;Cascadian;Cascadiese;Cascadian;Cascadian;Cascadian;Cascadian;Cascado;��������.;Cascadian;x
CCW;Choctaw;Tchactas;Choctaw;Czoktawowie;Choctaw;Choctaw;csokt�;Choctaw;csokt�;Choctaw;Choctaw;�����;Choctaw;z
CCW_ADJ;Choctaw;des Tchactas;Choctaw;Czoktaw�w;Choctaw;di Choctaw;csokt�;Choctaw;csokt�;Choctaw;Choctaw;�������.;Choctaw;y
CEG;Egypt;�gypte;�gypten;Egipt;Egipto;Egitto;Egyiptom;Egypt;Egyiptom;Egypte;Egito;������;Egypti;z
CEG_ADJ;Egyptian;�gyptien;�gyptisch;Egiptu;Egipcia;Egiziana;egyiptomi;Egyptsk�;egyiptomi;Egyptische;eg�pcio;��������.;egyptil�inen;y
CEQ;Equador Confederation;�quateur Conf�d�ration;Equador-Konf�deration;Konfederacja Equador;Confederaci�n Equador;Confederazione dell'Equatore;Ecuador Konf�der�ci�;Konfederace Ekv�doru;Ecuador Konf�der�ci�;Equador Confederation;Confedera��o do Equador;������������ ��������;Euradionin konfederaatio;x
CEQ_ADJ;Equadorian;�quatorien;Equadorisch;Equadorian;Ecuatoriano;Equatoriana;Equadorian;Ekv�dorsk�;Equadorian;Equadorian;Equatoriano;�����������.;Equadorian;x
CGO;Congo-Brazzaville;Congo-Brazzaville;Kongo-Brazzaville;Kongo-Brazzaville;Congo-Brazzaville;Congo-Brazzaville;Kong�i Brazzaville;Kongo-Brazzaville;Kong�i Brazzaville;Congo-Brazzaville;Congo-Brazzaville;�����-����������;Kongon;x
CGO_ADJ;Congolese;Congolais;Kongolesisch;Kongijczycy;Congole�o;Congolese;kong�i;Kon��t�;kong�i;Congolees;Congoleses;����������.;Kongon;x
CGO_bourgeois_dictatorship;the Republic of Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_democracy;the Republic of Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_fascist_dictatorship;the Republic of Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_presidential_dictatorship;the Republic of Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_proletarian_dictatorship;the Republic of Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CHA;Champa;Tchampa;Champa;Czampa;Champa;Champa;Champa;Champa;Champa;Champa;Shamp�;�����;Champa;z
CHA_ADJ;Champan;du Tchampa;Champa-;Czampy;Champa;dei Champa;Champan;Champan;Champan;Champan;Champan;������;Champan;y
CHD;Chad;Tchad;Der Tschad;Chad;Chad;Ciad;Cs�d;Chad;Cs�d;Tsjaad;Chade;���;Chad;x
CHD_ADJ;Chadian;Tchadien;Tschadisch;Czadu;Chadiano;Ciadiana;cs�di;Chadian;cs�di;Tsjadische;Chadiano;�����.;T�adin;x
CHE;Cheyenne;Cheyennes;Cheyenne;Czejenowie;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;�������;Cheyenne;z
CHE_ADJ;Cheyenne;Cheyenne;Cheyenne-;Czejen�w;Cheyenne;dei Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;��������.;Cheyenne;y
CHG;The Chagatai Khanate;Le Khanat Djaghata�;Tschagatai-Khanat;Chanat Czagatajski;El Khanato Chagatai;Il Khanato Chagatai;A csagat�j Khanate;Chagatai Khanate;A csagat�j Khanate;de Chagatai Khanate;O Khanato de Chagatai;����������� �������;T�agatain kaanikunta;x
CHG_ADJ;Chagatai;Djaghata�;Tschagatai-;Czagataj�w;Chagatai;di Chagatai;csagat�j;Chagatai;csagat�j;Chagatai;Chagatai;���������.;Chagatai;y
CHG_democracy;The Chagatai Republic;R�publique de Djaghata�;Tschagatai-Republik;Republika Chagatai;La Rep�blica Chagatai;La Repubblica di Chagatai;A csagat�j K�zt�rsas�g;Chagatai republika;A csagat�j K�zt�rsas�g;de Chagatai Republiek;A Rep�blica Chagatai;���������� �������;Chagatai tasavalta;x
CHG_proletarian_dictatorship;The Chagatai Proletariate;Prol�tariat de Djaghata�;Tschagatai-Proletariat;Chagatai Proletariate;El Proletariado de Chagatai;Il Proletariato di Chagatai;A csagat�j proletari�tus;Chagatai Proletariate;A csagat�j proletari�tus;de Chagatai proletariaat;O Proletariado de Chagatai;����������� �������;Chagatai Proletariate;x
CHK;Champassak;Champassak;Champasak;Czampassak;Champasak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;��������;Champassak;z
CHK_ADJ;Champassak;de Champassak;Champasak-;Czampassaku;Champasak;di Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;����������;Champassak;y
CHM;Chimu;Chimu;Chim�;Chimu;Chimu;Chim�;Chimu;Chim�;Chimu;Chimu;Chim�;����;Chimu;z
CHM_ADJ;Chimu;de Chimu;Chim�-;Chimu;Chimu;di Chim�;Chimu;Chim�;Chimu;Chimu;Chimu;������.;Chimu;y
CHN;Chickasaw;Chicachas;Chickasaw;Czikasawowie;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;������;Chickasaw;z
